"profit_per_t.t_1","profit_per_t.t_2","profit_per_t.t_3","profit_per_t.t_4","profit_per_t.t_5","run","tots"
323.639027669281,323.639027669448,8.89192871177572,3.05283576196302e-13,-3.31341667167089e-14,"20 all",656.169984050505
313.268836677605,313.268836678291,8.6066307553311,0,1.55689779583701e-12,"20 all",635.144304111229
304.233198420624,304.233198420998,8.3581124838796,-2.86703007353471e-13,-3.05350697061043e-12,"20 all",616.824509325498
296.306413814916,296.306413814659,8.14013770599063,0,1.53170361254113e-12,"20 all",600.752965335567
289.311034341134,289.311034341312,7.94780730100718,0,1.46534338891126e-12,"20 all",586.569875983455
283.105502864769,283.105502865047,7.77721581336365,0,-1.43335465858825e-12,"20 all",573.988221543178
277.575435344611,277.575435344682,7.62520842337339,-2.61212908546603e-13,1.34817524232696e-12,"20 all",562.776079112668
272.627342212511,272.627342212565,7.48920881891983,0,2.7308911915568e-12,"20 all",552.743893243999
268.184027132622,268.184027132782,7.36708989315099,0,1.30173760484189e-12,"20 all",543.735144158556
264.18115723486,264.181157234653,7.25708034706487,0,-1.30889359194588e-12,"20 all",535.619394816576
260.564671831524,260.564671831401,7.15769162411054,0,2.65716968314549e-14,"20 all",528.287035287035
257.288796587545,257.288796587208,7.06766404439688,0,-3.84852019742211e-12,"20 all",521.645257219146
254.314504976262,254.314504976301,6.98592392397152,0,-1.31092138176315e-12,"20 all",515.614933876533
251.608312609613,251.608312609855,6.91155022602513,0,1.24540993484896e-12,"20 all",510.128175445494
249.141322815921,249.141322816027,6.84374860707928,2.34039459951611e-13,-2.49127969098374e-12,"20 all",505.126394239025
246.888465126791,246.888465126685,6.78182925588423,0,3.71499310612358e-12,"20 all",500.558759509364
244.827880393927,244.827880394015,6.72519168897043,-2.29914092775572e-13,-1.21114993924478e-12,"20 all",496.380952476911
242.9404230149,242.940423015047,6.67330981960404,-2.28108193625202e-13,1.20160732326374e-12,"20 all",492.554155849552
241.20925325677,241.209253256747,6.62572076085504,-2.26451326953616e-13,-2.4102622920076e-12,"20 all",489.044227274369
239.619501394175,239.619501394153,6.5820158879487,2.24929312251341e-13,2.43929202040371e-14,"20 all",485.821018676277
238.157989418032,238.157989418085,6.54183334004927,-2.23529587023983e-13,1.17741151332732e-12,"20 all",482.857812176167
236.812999361617,236.81299936177,6.50485114156089,2.22240984097367e-13,0,"20 all",480.130849864948
235.574078390656,235.574078390959,6.47078262955438,2.2105354504128e-13,-2.376593051634e-12,"20 all",477.618939411167
234.43187574641,234.431875746613,6.43937036992497,-2.19958362997244e-13,0,"20 all",475.303121862948
233.378002749986,233.378002750079,6.41038435103939,0,0,"20 all",473.166389851104
232.404915276926,232.404915276856,6.38361750506525,0,-1.19553774627903e-12,"20 all",471.193448058846
231.505812696972,231.505812697141,6.35888289674959,0,-1.16724013618951e-12,"20 all",469.370508290861
230.674550640166,230.674550640047,6.33601213224519,2.16351951822511e-13,1.16293207867491e-12,"20 all",467.685113412459
229.905566775038,229.905566774999,6.31485219749615,0,0,"20 all",466.125985747533
229.193815474683,229.193815474535,6.29526469128867,0,-2.33046066455382e-14,"20 all",464.682895640507
142.640189686769,142.640189686748,7.28947702444221e-15,-4.12124650800876e-15,-6.44795511605103e-12,"1,1,1,1,40",285.280379373511
138.143943720158,138.143943720138,4.70814499783311e-15,-2.66184206043936e-15,-2.93266993064011e-11,"1,1,1,1,40",276.287887440267
134.223428801577,134.223428801559,4.57603858741939e-15,-2.34183582098132e-12,-8.2347751505842e-11,"1,1,1,1,40",268.446857603051
130.782053391897,130.782053391913,8.92015470739973e-15,-6.64931868809903e-12,-2.62847958763076e-11,"1,1,1,1,40",261.564106783777
127.743700558034,127.743700558057,-2.1788482220217e-15,4.21895557462526e-12,-1.02465483432835e-11,"1,1,1,1,40",255.487401116085
125.047526456049,125.047526456063,-1.15691476614795e-30,-4.03321864549624e-12,3.33699712611952e-11,"1,1,1,1,40",250.095052912141
122.644278795782,122.644278795784,6.27879805108562e-15,-3.87226898261462e-12,1.3399618978503e-11,"1,1,1,1,40",245.288557591576
120.493638481307,120.493638481293,2.05669849273871e-15,-7.45205041680163e-12,-2.6186587591538e-15,"1,1,1,1,40",240.987276962593
118.562265699541,118.562265699527,4.04831708442682e-15,-1.80350434567517e-12,3.00677768676069e-11,"1,1,1,1,40",237.124531399096
116.822340823293,116.822340823261,5.9845323715774e-15,-1.74563250147172e-12,2.09751582443306e-11,"1,1,1,1,40",233.644681646573
115.250459162255,115.250459162229,1.96836091357079e-15,-1.69616309026121e-12,-1.36314374954871e-11,"1,1,1,1,40",230.500918324469
113.826782872288,113.826782872299,7.77749872395901e-15,1.25570181650517e-11,-4.01950285179871e-12,"1,1,1,1,40",227.653565744596
112.534382503628,112.534382503625,1.92260019784794e-15,-1.61545355711471e-12,-3.10800914113699e-11,"1,1,1,1,40",225.06876500722
111.358720267169,111.358720267165,1.90279252980169e-15,-1.54829261344806e-11,-2.33943748933823e-15,"1,1,1,1,40",222.717440534319
110.287240505484,110.28724050545,3.76948027522002e-15,-3.08779596827421e-12,2.23411411083175e-11,"1,1,1,1,40",220.574481010953
109.309042166621,109.309042166605,1.86825935996705e-15,-4.54634074455248e-12,-1.09805177725332e-11,"1,1,1,1,40",218.61808433321
108.414614653712,108.414614653703,3.70637992206289e-15,-1.80110876606091e-11,1.44386534069391e-11,"1,1,1,1,40",216.829229307411
107.595623122029,107.595623122019,-9.52932017967136e-14,-4.39570794114631e-12,-2.22833065789557e-15,"1,1,1,1,40",215.191246244043
106.844732696227,106.844732696244,1.82674044154006e-15,-1.44569684872271e-12,-1.40298717936851e-11,"1,1,1,1,40",213.689465392456
106.155463575914,106.15546357593,1.81512757068051e-15,-1.42587372548906e-12,5.47574407322092e-16,"1,1,1,1,40",212.310927151843
105.522070842191,105.522070842214,5.50274657981437e-29,-1.31895799057668e-11,-1.02645200881019e-11,"1,1,1,1,40",211.044141684382
104.939444159203,104.939444159205,5.38391988250422e-15,-2.77797728628739e-12,-2.70803797181122e-11,"1,1,1,1,40",209.878888318378
104.403023608371,104.403023608364,3.57120459386148e-15,-4.12277523122238e-12,-3.35129103163273e-11,"1,1,1,1,40",208.806047216697
103.908728686279,103.908728686294,-1.7772743696215e-15,2.7199423311688e-12,-1.3281105934375e-11,"1,1,1,1,40",207.817457372562
103.452898108546,103.452898108546,5.30878347857167e-15,-1.345459540733e-12,-1.64553645041086e-11,"1,1,1,1,40",206.905796217074
103.032238532852,103.032238532862,-1.76250718090192e-15,1.28779808613191e-11,0,"1,1,1,1,40",206.064477065727
102.643780685124,102.643780685115,-3.51192481253827e-15,-1.32477542704738e-12,-1.62012751838958e-11,"1,1,1,1,40",205.287561370221
102.284841658491,102.284841658524,-6.99965987115902e-15,-1.14723265182005e-11,-3.21200935084234e-12,"1,1,1,1,40",204.569683317
101.952992387397,101.952992387388,-3.48864788009541e-15,-9.86193663393784e-16,-1.27941360620857e-11,"1,1,1,1,40",203.905984774772
101.646029476463,101.64602947644,-9.70567208458835e-14,1.14107477201166e-11,-1.27163518032405e-11,"1,1,1,1,40",203.292058952902
327.935658477796,327.935658477957,8.3968282828585,0,-3.33679969809433e-14,"1,10,20,30,40",664.268145238611
317.329395886786,317.32939588709,8.12499357088906,0,6.3344119594315e-12,"1,10,20,30,40",642.783785344771
308.090935614157,308.090935614631,7.88827189356288,0,1.52109325646499e-12,"1,10,20,30,40",624.070143122352
299.988213464195,299.988213464104,7.68069217920563,0,-4.50228626384185e-12,"1,10,20,30,40",607.6571191075
292.838943165306,292.838943165549,7.49756665044266,0,1.44459032041992e-12,"1,10,20,30,40",593.175452981299
286.497824674829,286.497824675257,7.33516157289936,0,-1.44188794103664e-12,"1,10,20,30,40",580.330810922984
280.847532808772,280.847532808432,7.19046324769073,0,0,"1,10,20,30,40",568.885528864895
275.792235474516,275.792235474368,7.06101135472943,0,-1.3871304339628e-12,"1,10,20,30,40",558.645482303612
271.252846576444,271.252846576598,6.94477671546169,0,-1.33640200772789e-12,"1,10,20,30,40",549.450469868502
267.16349319608,267.163493196004,6.84006879021874,0,-1.31591134383424e-12,"1,10,20,30,40",541.167055182302
263.468845427189,263.46884542728,6.74546894969373,0,-1.3508196917879e-12,"1,10,20,30,40",533.683159804161
260.122074189368,260.122074189631,6.65977690351926,0,1.30699183836702e-12,"1,10,20,30,40",526.903925282519
257.083269287504,257.083269287466,6.58196944344848,0,3.84829211460656e-12,"1,10,20,30,40",520.748508018422
254.31820003739,254.318200037594,6.51116920228404,0,2.57666941957234e-14,"1,10,20,30,40",515.147569277268
251.7973350604,251.797335060562,6.44661978611902,0,1.2388965058886e-12,"1,10,20,30,40",510.041289907082
249.495059975239,249.495059974997,6.38766559044653,0,-1.25261959829485e-12,"1,10,20,30,40",505.377785540681
247.389048208004,247.389048208002,6.33373434353806,0,0,"1,10,20,30,40",501.111830759544
245.459748896797,245.459748896945,6.28432562277033,0,-1.18225397772938e-12,"1,10,20,30,40",497.203823416511
243.689969467241,243.689969466893,6.23899928907249,0,-1.24756110159656e-12,"1,10,20,30,40",493.618938223205
242.064531627515,242.064531627556,6.19736669217123,0,1.21456264166029e-12,"1,10,20,30,40",490.326429947243
240.569986074124,240.569986074104,6.15908394741004,0,2.38945592138921e-12,"1,10,20,30,40",487.29905609564
239.194375646157,239.194375646117,6.12384465773499,0,-2.3754893133928e-12,"1,10,20,30,40",484.512595950007
237.927035581325,237.927035581292,6.09137601749007,0,0,"1,10,20,30,40",481.945447180107
236.758425959613,236.75842595968,6.06143417704305,0,1.18734700696679e-12,"1,10,20,30,40",479.578286096337
235.679989994783,235.679989994473,6.03379996175967,0,-2.38403448311735e-14,"1,10,20,30,40",477.393779951016
234.684032664283,234.684032664478,6.0082766310022,0,-2.37371338437192e-14,"1,10,20,30,40",475.376341959763
233.76361760935,233.763617609404,5.98468681377786,0,1.12467918823023e-12,"1,10,20,30,40",473.511922032533
232.912478560491,232.91247856037,5.96286998434486,0,-1.19113940273032e-12,"1,10,20,30,40",471.787827105205
232.12494252841,232.124942528229,5.94268111912082,0,1.14006270233635e-12,"1,10,20,30,40",470.192566175761
231.395863783205,231.395863783499,5.92398874007477,0,-1.15978160313182e-12,"1,10,20,30,40",468.715716306778
1156.64927763385,1156.64927763375,0,4.34684057684683e-11,5.73062712309572e-10,"10,70,80,90,100",2313.29855526822
1119.14617425644,1119.146174256,0,4.05302783332174e-11,-7.42328034089293e-10,"10,70,80,90,100",2238.29234851174
1086.48621608859,1086.48621608789,0,0,1.03322749631313e-10,"10,70,80,90,100",2172.97243217658
1057.84612506588,1057.84612506581,-1.70094245127469e-12,3.59483767053649e-11,-2.83172402782181e-10,"10,70,80,90,100",2115.69225013144
1032.57955665989,1032.57955665981,1.66037770652028e-12,3.41394674079788e-11,-5.40187712255309e-10,"10,70,80,90,100",2065.1591133192
1010.17155392655,1010.17155392626,-1.62440230644765e-12,3.25741152454127e-11,8.85504507401133e-11,"10,70,80,90,100",2020.34310785293
990.206481026315,990.206481025781,-1.59234895870162e-12,2.52495955583341e-10,5.03505645570809e-10,"10,70,80,90,100",1980.41296205285
972.344971225935,972.344971225482,0,3.0014644554138e-11,-2.40184816318541e-10,"10,70,80,90,100",1944.68994245121
956.307059541334,956.307059541279,0,2.89609264228069e-11,-2.32515150084162e-10,"10,70,80,90,100",1912.61411908241
941.859625599654,941.859625599359,0,0,7.62901757309389e-11,"10,70,80,90,100",1883.71925119909
928.806917252303,928.806917252288,1.49377373553801e-12,2.64062884205849e-10,3.67755605077191e-10,"10,70,80,90,100",1857.61383450522
916.983301651583,916.983301651298,0,2.60311734174649e-10,-2.14236084033718e-10,"10,70,80,90,100",1833.96660330293
906.247649619283,906.247649619007,0,2.57924337478669e-11,-2.09375717464494e-10,"10,70,80,90,100",1812.49529923811
896.478942052473,896.478942052113,0,-2.51954104474278e-11,6.8648348969365e-11,"10,70,80,90,100",1792.95788410463
887.572794957978,887.572794957665,0,2.46571601966232e-11,-6.70357203890553e-10,"10,70,80,90,100",1775.145589915
879.438686717166,879.438686717193,0,9.66244947181561e-15,1.31775374823067e-10,"10,70,80,90,100",1758.87737343449
871.997725853122,871.997725853068,0,2.37297538555698e-11,-3.8847438012069e-10,"10,70,80,90,100",1743.99545170583
865.180840759022,865.180840758706,0,2.20676879965726e-10,-4.46207561432053e-10,"10,70,80,90,100",1730.3616815175
858.92729862878,858.927298628683,0,-4.59302388080205e-11,3.13873387424281e-10,"10,70,80,90,100",1717.85459725773
853.183488494665,853.183488494465,0,2.2633035573633e-11,3.09634192395202e-10,"10,70,80,90,100",1706.36697698946
847.901912695487,847.901912695296,0,2.16268770770388e-10,6.09131259656966e-11,"10,70,80,90,100",1695.80382539106
843.04034538894,843.040345388662,0,0,-1.21725534495689e-10,"10,70,80,90,100",1686.08069077748
838.561128771257,838.561128770998,0,0,2.98972276233225e-10,"10,70,80,90,100",1677.12225754255
834.430579910645,834.430579910234,0,2.15655477037634e-11,-1.19445897622608e-10,"10,70,80,90,100",1668.86115982078
830.61848767252,830.618487672198,0,0,-1.76715313626415e-10,"10,70,80,90,100",1661.23697534454
827.097685908479,827.097685908475,0,2.11550970792467e-11,5.77410226334072e-11,"10,70,80,90,100",1654.19537181703
823.843687176686,823.843687176213,0,0,5.7252502604466e-11,"10,70,80,90,100",1647.68737435296
820.834370602216,820.834370601694,0,-2.09378051360615e-10,2.86297217403106e-10,"10,70,80,90,100",1641.66874120399
818.049709923521,818.04970992326,0,1.88015102266871e-10,3.4071882949073e-10,"10,70,80,90,100",1636.09941984731
815.471541175583,815.471541175452,0,-2.05041635099548e-11,5.65033484384313e-10,"10,70,80,90,100",1630.94308235158
