"stock.s_1","stock.s_2","stock.s_3","stock.s_4","stock.s_5","harvest.s_1","harvest.s_2","harvest.s_3","harvest.s_4","harvest.s_5","effort.t_1","effort.t_2","effort.t_3","effort.t_4","effort.t_5","profit_per_t.t_1","profit_per_t.t_2","profit_per_t.t_3","profit_per_t.t_4","profit_per_t.t_5","rev_per_sp.s_1","rev_per_sp.s_2","rev_per_sp.s_3","rev_per_sp.s_4","rev_per_sp.s_5","mortality1","mortality2"
50,50,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129287757569479,0.529001398005213
50.5178060607631,45.3034181822892,51.7678060607631,47.8034181822892,56.7678060607631,3.23219393923693,9.69658181771081,3.23219393923693,9.69658181771081,3.23219393923693,0,0,0.0646438787847382,4.50912798431003e-16,5.18237017846714e-19,0,0,290.832810652537,2.47956947857208e-12,3.3680223789858e-15,32.3219393923693,96.9658181771081,32.3219393923693,96.9658181771081,32.3219393923693,0.129287757569479,0.529001398005213
50.9103963277296,41.2277987591602,53.3214832779317,45.7590498580403,62.8122609272208,3.35700754835862,9.03150366158812,3.44007250629446,9.52989340920317,3.77233233803783,-6.15487784345195e-16,0,0.0664519663486718,6.98152280958725e-16,5.94565967242215e-16,-2.42325956094478e-14,0,291.241642668466,3.70984692193276e-12,3.7129907392785e-12,37.7233233803783,95.2989340920317,34.4007250629446,90.3150366158812,33.5700754835862,0.129287757569479,0.529001398005213
51.1855932765912,37.6351149195855,54.6613531709336,43.8388253781988,67.8700339802694,3.47355981892812,8.43878081035511,3.63806560466686,9.36626750552178,4.28561082668266,-1.18800251050424e-15,0,0.068228889764824,-2.41020205663648e-16,-5.85508348197357e-16,-4.71354463695459e-14,0,291.954616771785,-1.24099263660577e-12,-3.52404818208388e-12,42.8561082668266,93.6626750552178,36.3806560466686,84.3878081035511,34.7355981892812,0.129287757569479,0.529001398005213
51.3514089751735,34.4279798193559,55.7925798762246,42.021144569947,71.842993292069,3.58207585429144,7.90135433412582,3.82531686794074,9.2038005900908,4.74968823037648,5.72756479512897e-16,0,0.0699821106875711,2.4998153715545e-16,5.83780331111713e-16,2.28385329183946e-14,0,292.552376657561,1.24868962978633e-12,3.39168597540836e-12,47.4968823037648,92.038005900908,38.2531686794074,79.0135433412582,35.8207585429144,0.129287757569479,0.529001398005213
51.4158203078301,31.5356285794339,56.7241083143749,40.2890699824507,74.7820517000565,3.68284920801608,7.40737561490923,4.00136359860481,9.04108818557521,5.15247616818302,0,0,0.0717185619930416,-5.18522490644587e-16,1.77421424074067e-15,0,0,292.779809190883,-2.51319285068681e-12,9.9556945712034e-12,51.5247616818301,90.4108818557521,40.0136359860481,74.0737561490923,36.8284920801608,0.129287757569479,0.529001398005213
51.3865894207355,28.9053798081255,57.4675908909207,38.6290967828084,76.8330993568529,3.77622406637855,6.94838274739517,4.1660901582073,8.87706671422506,5.49235199734648,5.30117477317681e-16,0,0.0734447888562337,-1.07439840283427e-15,-6.03916299558952e-16,2.11513766859362e-14,0,292.527712046678,-5.05097009337002e-12,-3.27289704696412e-12,54.9235199734648,88.7706671422506,41.660901582073,69.4838274739517,37.7622406637855,0.129287757569479,0.529001398005213
51.2711293983387,26.4972212306739,58.0363943122248,37.0303038099796,78.1777244294928,3.86257607706428,6.51819257537277,4.31966675126754,8.71090065290467,5.77531404298121,-1.01738654338307e-15,0,0.0751670060341792,-5.55653291154229e-16,-9.55261252416069e-32,-4.04290615637375e-14,0,291.791333989873,-2.5322519948069e-12,-4.99849680656228e-28,57.7531404298121,87.1090065290467,43.1966675126754,65.1819257537277,38.6257607706428,0.129287757569479,0.529001398005213
51.0764119458143,24.2802581458156,58.4447445522212,35.483761809161,78.9906161901866,3.94229379760342,6.11220186509855,4.46248249292055,8.54190294303426,6.01117162320839,0,0,0.0768911050695742,5.73695488003695e-16,7.09129317816829e-19,0,0,290.623636113579,2.53283889295862e-12,3.58126525655846e-15,60.1117162320839,85.4190294303426,44.6248249292055,61.1220186509855,39.4229379760342,0.129287757569479,0.529001398005213
50.808912196752,22.2303147647203,58.7070376998272,33.9821184415188,79.4183430201574,4.01576175504657,5.72693313900345,4.59507943128942,8.36947985400274,6.21044986168237,0,0,0.0786226283730874,1.18247958746197e-15,6.73968910671875e-16,0,0,289.098417781864,5.05472009887064e-12,3.28379134328577e-12,62.1044986168237,83.6947985400274,45.9507943128942,57.2693313900345,40.1576175504657,0.129287757569479,0.529001398005213
50.474585154018,20.3282715944513,58.8373207269852,32.5193068312191,79.5739957935418,4.08334553432093,5.35973233413604,4.71809196182956,8.19309402143502,6.38259160240903,4.44953743303855e-16,0,0.0803667183132855,1.21651543415162e-15,7.06792078688843e-16,1.7245226303949e-14,0,287.288187822984,5.03253002176745e-12,3.32119094988336e-12,63.8259160240903,81.9309402143502,47.1809196182956,53.5973233413604,40.8334553432093,0.129287757569479,0.529001398005213
50.0788683224733,18.5588850677253,58.8489301459616,31.090341676642,79.5402542025293,4.14537898494215,5.00856359358069,4.83219410576036,8.01224125359392,6.53525668222682,-4.24114778616065e-16,0,0.0821280446841307,6.24746120547452e-16,-7.49423155600847e-16,-1.62502646135635e-14,0,285.254218156356,2.50008538092284e-12,-3.39506521114034e-12,65.3525668222682,80.1224125359392,48.3219410576036,50.0856359358069,41.4537898494215,0.129287757569479,0.529001398005213
49.6267055218376,16.9099299012481,58.7542674189844,29.6911780735622,79.3754684088618,4.20215347031721,4.67186775010819,4.93805559752103,7.82643806936142,6.67427932026728,-4.03543480838835e-16,0,0.0839107114653299,-6.40705786284327e-16,-1.23568014403172e-15,-1.5268224349271e-14,0,283.044031364294,-2.47930688736032e-12,-5.39515480728149e-12,66.7427932026728,78.2643806936142,49.3805559752103,46.7186775010819,42.0215347031721,0.129287757569479,0.529001398005213
49.1225874673724,15.3715610642127,58.56468633734,28.3186154021576,79.1198780948949,4.25390903131409,4.34846335875472,5.03630668555824,7.63521792728528,6.80391773700678,0,0,0.0857181428140991,-6.56132383037089e-16,2.50767391399766e-18,0,0,280.692429256379,-2.45433452165752e-12,1.05488307692534e-14,68.0391773700678,76.3521792728528,50.3630668555824,43.4846335875472,42.5390903131409,0.129287757569479,0.529001398005213
48.5706053244248,13.935827021771,58.2904676746388,26.9702332721606,78.8008302927915,4.30082736381898,4.03747647618268,5.12751095858713,7.43813481575834,6.92717860105725,4.25045605480655e-15,0,0.087552948359562,0,8.96840053455308e-16,1.56359440240721e-13,0,278.22372920568,0,3.63361953077989e-12,69.2717860105725,74.3813481575834,51.2751095858713,40.3747647618268,43.0082736381898,0.129287757569479,0.529001398005213
47.9745139751275,12.596288000445,57.9408586842191,25.6443494519165,78.4367633527278,4.34302659558942,3.73828987611871,5.21214528189123,7.23477335362804,7.04611563784695,0,0,0.0894167689815764,0,-3.21311737403705e-18,0,0,275.654090681762,0,-1.25341204059563e-14,70.4611563784695,72.3477335362804,52.1214528189123,37.3828987611871,43.4302659558942,0.129287757569479,0.529001398005213
47.3378021128333,11.3477074679855,57.524158244061,24.3399914859784,78.0400961114818,4.38055797183884,3.45050518976813,5.29058596687261,7.02476482507699,7.16206920132982,5.44341505179571e-15,0,0.0913101063224933,-8.10479864456827e-17,-1.31733608196087e-31,1.94066627740369e-13,0,272.993521442542,-2.73305712857477e-13,-4.94600844512967e-28,71.6206920132982,70.2476482507699,52.9058596687261,34.5050518976813,43.8055797183884,0.129287757569479,0.529001398005213
46.6637664634206,10.1857947995255,57.0478318220666,23.0568747253319,77.619262805494,4.41340470302704,3.17391323249917,5.36310050743114,6.8078086498275,7.27584534622329,-2.51542192824314e-15,0,0.09323214230579,0,1.0818567130616e-15,-8.81914881204593e-14,0,270.247492247772,0,3.90810515387116e-12,72.7584534622329,68.078086498275,53.6310050743114,31.7391323249917,44.1340470302704,0.129287757569479,0.529001398005213
45.955587411783,9.10698400379559,56.5186434409258,21.795380061132,77.1801232819881,4.44148337032171,2.90846892423896,5.42984451435653,6.58369866550055,7.38784481183008,0,0,0.0951805588561632,0,-3.09184511252403e-15,0,0,267.418222303633,0,-1.07424367859108e-11,73.8784481183008,65.8369866550055,54.2984451435653,29.0846892423896,44.4148337032171,0.129287757569479,0.529001398005213
45.2164031063149,8.10823850061986,55.9427942285319,20.5565250356132,76.726931961212,4.46464839569248,2.65426798864407,5.49086378777406,6.35235326783082,7.49815491427981,0,0,0.0971513725999662,-5.36244256917666e-16,1.28662585442448e-15,0,0,264.50573216961,-1.62569852229277e-12,4.2981817714806e-12,74.9815491427981,63.5235326783082,54.9086378777406,26.5426798864407,44.6464839569248,0.129287757569479,0.529001398005213
44.4493787764758,7.18687593194423,55.3260589025923,19.3419224544391,76.2630001138494,4.48270013097714,2.41152320563373,5.54610171945419,6.11384792723873,7.60661627912557,0,0,0.0991388041290503,0,0,0,0,261.508753820165,0,0,76.0661627912557,61.1384792723873,55.4610171945419,24.1152320563373,44.8270013097714,0.129287757569479,0.529001398005213
43.6577676250587,6.3404102238984,54.6739127584083,18.1537213907544,75.7911452244071,4.49539705746656,2.18053852311236,5.59541233731623,5.86844790731578,7.71287418952208,0,0,0.101135205512606,0,4.60023544036064e-16,0,0,258.425564941816,0,1.41955182949278e-12,77.1287418952208,58.6844790731578,55.9541233731623,21.8053852311236,44.9539705746656,0.129287757569479,0.529001398005213
42.8449593742476,5.56641075196684,53.9916425951543,16.9945267544647,75.3139904687478,4.50247238356447,1.96167991309661,5.63857924230764,5.61663825251661,7.81642206771351,0,0,0.103131072166414,0,1.39892272267256e-16,0,0,255.254787519822,0,4.1477147144589e-13,78.1642206771351,56.1663825251661,56.3857924230764,19.6167991309661,45.0247238356447,0.129287757569479,0.529001398005213
42.7239141274793,4.15297889770958,54.1783976152624,13.7014574333903,76.0811602360744,3.79425333723406,2.46474414733141,4.78137855867695,7.52498552858921,6.66963777886599,0,0,0,0,0.0885577531791203,0,0,0,0,252.261435753797,66.6963777886599,75.2498552858921,47.8137855867695,24.6474414733141,37.9425333723406,0.129287757569479,0.529001398005213
42.3160995480699,2.96687426968246,53.9716381732678,10.7090351438098,76.0975848949017,4.07840244097298,1.98220594011939,5.17184142873212,6.5396697122005,7.26266766413354,0,0,-3.25537413134065e-16,0,0.0954594756651717,0,0,-7.37168992901988e-13,0,250.252412385921,72.6266766413354,65.396697122005,51.7184142873212,19.8220594011939,40.7840244097298,0.129287757569479,0.529001398005213
41.6426452761169,2.02300107949503,53.4111980563499,8.09249020002488,75.5777594177002,4.33489078272023,1.51964335825972,5.52889229735923,5.48520518579382,7.79548972781509,0,0,2.56992255092926e-16,2.61288315498345e-16,0.102440698197997,0,0,5.48198019804196e-13,5.93095630657235e-13,246.538772821282,77.9548972781509,54.8520518579382,55.2889229735923,15.1964335825972,43.3489078272023,0.129287757569479,0.529001398005213
40.745731620683,1.31612831698117,52.562132361302,5.91035543400294,74.7172752898557,4.54214558846266,1.10328791167759,5.82579315068855,4.4134166331169,8.24359702052553,0,0,0,4.03900446595238e-16,0.109074376960094,0,0,0,8.52203962907074e-13,241.173328667751,82.4359702052553,44.134166331169,58.2579315068855,11.0328791167759,45.4214558846266,0.129287757569479,0.529001398005213
39.6853409514278,0.81973448673439,51.5092997009578,4.18298908287333,73.6880383521691,4.68192844440064,0.756155106149493,6.03970361587057,3.39567607726175,8.5854621466685,0,0,0,3.02348849115023e-16,0.114905985441283,0,0,0,5.95116487773548e-13,234.474347918068,85.854621466685,33.9567607726175,60.3970361587057,7.56155106149493,46.8192844440064,0.129287757569479,0.529001398005213
38.5291662027689,0.492113542963484,50.3439463483818,2.88385036547415,72.630048410577,4.74658646172645,0.490223911860301,6.16079738140137,2.50154324925887,8.81349729769682,0,0,-2.08415332031409e-16,-1.09688717776461e-16,0.119605535644408,0,0,-3.74711696392227e-13,-2.02697701067412e-13,227.006877483794,88.1349729769682,25.0154324925887,61.6079738140137,4.90223911860301,47.4658646172645,0.129287757569479,0.529001398005213
37.3396665163797,0.287207788657383,49.1474292717313,1.94934920045771,71.6423413391633,4.74212964438358,0.302844111420461,6.19628047846935,1.77470649586735,8.93923070715348,0,0,8.88178419700125e-16,1.54828190464397e-16,0.123078958403277,0,0,1.52350179305075e-12,2.70805368790041e-13,219.428835414537,89.3923070715348,17.7470649586735,61.9628047846935,3.02844111420461,47.4212964438358,0.129287757569479,0.529001398005213
36.1647077747079,0.16432284232505,47.9800731457214,1.29995391529019,70.7807249241214,4.68453267579716,0.180161527436079,6.16590237231656,1.22280015838885,8.98805266047841,0,0,-4.96952812917819e-17,0,0.125457271391061,0,0,-8.18675631651939e-14,0,212.28903667278,89.8805266047841,12.2280015838885,61.6590237231656,1.80161527436079,46.8453267579715,0.129287757569479,0.529001398005213
