"profit_per_t.t_1","profit_per_t.t_2","profit_per_t.t_2.1","profit_per_t.t_2.2","profit_per_t.t_2.3","run","tots"
61.1661426090853,61.1661426090867,218.839230540572,218.839230540572,218.839230540572,"Ex: Uniform Prices",778.849976839888
59.3423203301769,59.0214254594583,201.442963220227,211.538689265348,221.872419691393,"Ex: Uniform Prices",753.217817966603
57.8794445204627,57.2852229987425,187.455841437779,205.253396047194,223.686233087402,"Ex: Uniform Prices",731.56013809158
56.6629548994165,55.84093094409,176.00814861794,199.860354446179,224.604518460886,"Ex: Uniform Prices",712.976907368511
55.6237043691302,54.6136596198882,166.496117839268,195.231285612835,224.88738181758,"Ex: Uniform Prices",696.852149258701
54.71845687045,53.5537633942783,158.489065532842,191.248168650536,224.733283762805,"Ex: Uniform Prices",682.742738210911
53.9189716415873,52.6271158343068,151.672735126095,187.808497284117,224.288741119859,"Ex: Uniform Prices",670.316061005965
53.2058806907032,51.8093465861552,145.813220317116,184.825763962979,223.659468714634,"Ex: Uniform Prices",659.313680271587
52.565228466554,51.082394900205,140.733274818274,182.22798315987,222.920399147434,"Ex: Uniform Prices",649.529280492337
51.9864887817566,50.4324170002703,136.29637703508,179.955605403036,222.123812354556,"Ex: Uniform Prices",640.794700574699
51.4614050280026,49.8484886795905,132.395791108181,177.959424023018,221.30558655055,"Ex: Uniform Prices",632.970695389342
50.9832935449644,49.3217799832842,128.946920519791,176.198709593295,220.489858804288,"Ex: Uniform Prices",625.940562445623
50.5466112417372,48.8450145139671,125.881873451375,174.639636552117,219.692435921088,"Ex: Uniform Prices",619.605571680284
50.1466768375078,48.41210374756,123.145539568264,173.253993193709,218.923261994278,"Ex: Uniform Prices",613.881575341319
49.7794835248403,48.0178914928891,120.692716155429,172.018139195049,218.188190177007,"Ex: Uniform Prices",608.696420545214
49.4415675990479,47.6579695112434,118.485973723616,170.912168776623,217.490248246313,"Ex: Uniform Prices",603.987927856843
49.1299124906824,47.3285404315024,116.4940501116,169.919240237141,216.830538870881,"Ex: Uniform Prices",599.702282141807
48.8418760269235,47.0263130416528,114.690627389504,169.025038232081,216.208877537979,"Ex: Uniform Prices",595.79273222814
48.5751335364932,46.7484204100446,113.053389577856,168.21734124964,215.624242618539,"Ex: Uniform Prices",592.218527392573
48.3276321896644,46.4923545723435,111.563288865762,167.485672260347,215.075091150196,"Ex: Uniform Prices",588.944039038313
48.097553604807,46.2559135642516,110.203968413103,166.821015162981,214.559578772753,"Ex: Uniform Prices",585.938029517896
47.883282742025,46.0371578796478,108.961304026299,166.215583407397,214.075711351859,"Ex: Uniform Prices",583.173039407228
47.6833817156321,45.8343742785293,107.823037006004,165.66263014853,213.621448012066,"Ex: Uniform Prices",580.624871160761
47.4965675454364,45.6460454312515,106.778477598496,165.156291609927,213.194769704809,"Ex: Uniform Prices",578.27215188992
47.3216931210067,45.4708242686958,105.81826362272,164.691457139864,212.793723430594,"Ex: Uniform Prices",576.095961582881
47.1577308250679,45.3075121756881,104.934162587864,164.263660840301,212.41644936401,"Ex: Uniform Prices",574.079515792931
47.0037583824221,45.1550403564183,104.118908369376,163.868990730265,212.061196071146,"Ex: Uniform Prices",572.207893909627
46.8589465876984,45.0124538408502,103.366065555817,163.504012243169,211.726327530202,"Ex: Uniform Prices",570.467805757737
46.7225486299813,44.8788977059817,102.669916111154,163.165703508418,211.410324602866,"Ex: Uniform Prices",568.847390558401
46.5938907819065,44.7536051658343,102.025364155659,162.851400375053,211.111782839066,"Ex: Uniform Prices",567.336043317519
0,-1.97484382607439e-14,-1.1830706358323e-15,-2.96226573911159e-14,405,"Ex: Single High Price",405
0,0,-1.4296499429384e-14,-6.23305136671697e-14,415.454268292684,"Ex: Single High Price",415.454268292684
0,0,2.54384810665942e-15,1.54129554187995e-15,423.331772591081,"Ex: Single High Price",423.331772591081
0,0,-1.09932355685436e-14,-3.18631360627974e-14,428.867980143777,"Ex: Single High Price",428.867980143777
0,0,1.77926179328822e-14,-6.7590513524678e-16,432.370075692393,"Ex: Single High Price",432.370075692393
0,0,6.63486579305746e-15,6.09681840335278e-16,434.180860099675,"Ex: Single High Price",434.180860099675
0,0,1.10016517052059e-14,5.6754956588388e-16,434.644670401578,"Ex: Single High Price",434.644670401578
0,0,5.89077359279203e-14,6.09319458761096e-14,434.081079115156,"Ex: Single High Price",434.081079115156
0,0,-1.06898090041285e-14,-2.83723454645877e-14,432.768769843545,"Ex: Single High Price",432.768769843545
0,0,2.0988976253185e-14,-3.09685035002501e-14,430.938896515853,"Ex: Single High Price",430.938896515853
0,0,1.84137166816977e-14,2.73825588369125e-14,428.775490812351,"Ex: Single High Price",428.775490812351
0,0,-7.94895493450453e-15,5.8759688162511e-14,426.420111248039,"Ex: Single High Price",426.420111248039
0,0,7.77853765080003e-15,1.36982829263714e-15,423.978399304881,"Ex: Single High Price",423.978399304881
0,0,-1.31641057753517e-14,5.63416325209714e-14,421.526964467312,"Ex: Single High Price",421.526964467312
0,0,9.49773200219122e-15,-1.895263979902e-14,419.119714066586,"Ex: Single High Price",419.119714066586
9.0825687455372e-15,0,1.66420525111508e-14,-1.9461290417302e-14,416.793243952197,"Ex: Single High Price",416.793243952197
-9.01782752035646e-15,0,-3.9504407687942e-15,-2.30365737401379e-14,414.57121039458,"Ex: Single High Price",414.57121039458
0,0,1.21764748289777e-14,2.29931979769037e-14,412.467760845507,"Ex: Single High Price",412.467760845507
8.9026974433921e-15,0,-3.84385741768657e-15,-6.7880600767805e-15,410.490164953956,"Ex: Single High Price",410.490164953956
0,0,-3.40378094843333e-14,0,408.640799145549,"Ex: Single High Price",408.640799145549
0,0,4.87259858222724e-15,1.73683279829096e-14,406.91862517173,"Ex: Single High Price",406.91862517173
8.76203953207918e-15,0,-1.51774810814603e-14,1.37240526341002e-15,405.320280895596,"Ex: Single High Price",405.320280895596
0,0,0,1.89453663446605e-14,403.8408782182,"Ex: Single High Price",403.8408782182
-8.68642302222105e-15,0,-6.50797516045114e-15,-3.77739417608722e-15,402.474582032151,"Ex: Single High Price",402.474582032151
0,0,-1.46863158280512e-14,5.59615585053032e-14,401.215026611299,"Ex: Single High Price",401.215026611299
8.62290321958173e-15,0,6.38058389768756e-15,-5.44119606646487e-15,400.055611950216,"Ex: Single High Price",400.055611950216
0,0,-9.87683633381209e-15,1.55430915250172e-14,398.989711823436,"Ex: Single High Price",398.989711823436
0,0,-2.86262680601638e-14,-4.17172592637684e-14,398.010817172911,"Ex: Single High Price",398.010817172911
-8.5463453652717e-15,0,6.22878377876134e-15,-6.69672680046231e-14,397.112632302789,"Ex: Single High Price",397.112632302789
8.52503280981846e-15,0,1.23738525743353e-14,2.21080679292839e-14,396.289136791062,"Ex: Single High Price",396.289136791062
5.50078821323628e-15,0,-1.9835977640914e-14,118.125,958.125,"Ex: Ranging Prices",1076.25
-1.18360085297291e-14,0,1.17177113521974e-14,352.139648437501,596.666015625,"Ex: Ranging Prices",948.805664062501
-2.04046215687703e-14,6.60787462074264e-15,3.38649404143967e-14,324.632804391956,577.640028712774,"Ex: Ranging Prices",902.27283310473
4.37649683212203e-14,0,0,309.378742494297,555.361267151122,"Ex: Ranging Prices",864.740009645419
1.20590519950853e-14,2.51488467580761e-16,0,297.369950592342,537.020629719678,"Ex: Ranging Prices",834.39058031202
1.19431937099861e-14,0,11.9284782057425,280.976013812224,514.961862553314,"Ex: Ranging Prices",807.86635457128
0,0,34.8512055810021,260.572094289614,490.249067584118,"Ex: Ranging Prices",785.672367454734
-1.13110354692001e-14,0,42.1566303773234,250.339011803629,478.121589958503,"Ex: Ranging Prices",770.617232139455
1.10804775291318e-14,0,44.0956732920844,244.328963639859,470.386306808367,"Ex: Ranging Prices",758.81094374031
0,0,44.1928895304616,240.207438999149,464.551515369131,"Ex: Ranging Prices",748.951843898742
0,0,43.6789267381892,237.044822871579,459.760936054086,"Ex: Ranging Prices",740.484685663854
1.05634966407843e-14,0,42.9930368048474,234.448679354289,455.671297801968,"Ex: Ranging Prices",733.113013961104
-1.04305360969702e-14,0,42.2931296233558,232.23781793422,452.115809671278,"Ex: Ranging Prices",726.646757228854
-1.03123079926012e-14,0,41.6340436059246,230.317995955469,448.995890586767,"Ex: Ranging Prices",720.947930148161
1.02068544656838e-14,0,41.0320723433139,228.633104219043,446.243522062835,"Ex: Ranging Prices",715.908698625192
-2.02251159601358e-14,0,40.4890802403467,227.145263976564,443.806885052851,"Ex: Ranging Prices",711.441229269762
-1.65579621269466e-14,0,40.0017411710837,225.826314423608,441.644214691597,"Ex: Ranging Prices",707.472270286289
1.99043657826374e-14,0,39.5651249658233,224.653935309647,439.72078765826,"Ex: Ranging Prices",703.93984793373
9.88394130118191e-15,0,39.1740808421376,223.609729582695,438.007218107898,"Ex: Ranging Prices",700.791028532731
-2.61512434243417e-14,0,38.8237468297903,222.678175766154,436.47836338028,"Ex: Ranging Prices",697.980285976224
-9.76700316049743e-15,0,38.5097103412913,221.845991022483,435.112550839399,"Ex: Ranging Prices",695.468252203173
0,-5.59355959189584e-15,38.2280314069244,221.101704000289,433.890995526416,"Ex: Ranging Prices",693.220730933629
9.67157639292305e-15,0,37.9752147381374,220.43534516785,432.797343442492,"Ex: Ranging Prices",691.207903348479
0,0,37.7481656981744,219.838209537833,431.817304120401,"Ex: Ranging Prices",689.403679356408
2.56727067074158e-14,0,37.5441441554161,219.302668022862,430.938350057574,"Ex: Ranging Prices",687.785162235852
-9.55954445531181e-15,0,37.3607214279831,218.822013789604,430.149467962515,"Ex: Ranging Prices",686.332203180102
-1.9057719286882e-14,0,37.1957419123008,218.390335089591,429.440951071807,"Ex: Ranging Prices",685.027028073699
9.50095480098808e-15,0,37.0472895417463,218.002408817904,428.804224531154,"Ex: Ranging Prices",683.853922890804
-9.47555443438803e-15,0,36.9136586888819,217.653610678992,428.23169769684,"Ex: Ranging Prices",682.798967064714
-9.45241297969394e-15,0,36.7933289717395,217.339838871633,427.716638548419,"Ex: Ranging Prices",681.849806391792
0,472.423300652319,1.09881432086191e-15,0,2386.37135226725,"Ex: Low and High Prices",2858.79465291957
0,422.762191294409,0,318.236779077335,2033.67052661963,"Ex: Low and High Prices",2774.66949699137
0,401.85213404093,0,494.311770004397,1816.2683696032,"Ex: Low and High Prices",2712.43227364853
0,389.449034140939,0,580.101693516333,1692.42737632818,"Ex: Low and High Prices",2661.97810398545
0,379.871828081917,0,621.480687641525,1617.80872720685,"Ex: Low and High Prices",2619.16124293029
0,371.684451531693,0,640.748057765328,1569.75463493022,"Ex: Low and High Prices",2582.18714422724
0,364.468632051452,0,648.832025711331,1536.67628923157,"Ex: Low and High Prices",2549.97694699435
0,358.052429130763,0,651.221192707213,1512.47065314063,"Ex: Low and High Prices",2521.74427497861
0,352.327915224255,-1.2319895290055e-13,650.734806909572,1493.8082967756,"Ex: Low and High Prices",2496.87101890943
0,347.208883144433,0,648.845113615756,1478.80412540166,"Ex: Low and High Prices",2474.85812216185
0,342.621260618977,0,646.328168905235,1466.348381764,"Ex: Low and High Prices",2455.29781128821
0,338.500653264526,-1.21712019798912e-13,643.593283689472,1455.76020102519,"Ex: Low and High Prices",2437.85413797919
0,334.791182362112,0,640.853795693247,1446.60322961997,"Ex: Low and High Prices",2422.24820767533
0,331.444471315772,0,638.217336228101,1438.58491536083,"Ex: Low and High Prices",2408.2467229047
-2.82710828198737e-13,328.418656766163,0,635.734300302621,1431.50009734697,"Ex: Low and High Prices",2395.65305441575
-2.81203796271938e-13,325.677466397389,0,633.424193748479,1425.19860643008,"Ex: Low and High Prices",2384.30026657595
0,323.189398935797,0,631.290080401812,1419.56617188194,"Ex: Low and High Prices",2374.04565121955
-2.78587888185306e-13,320.927017059827,0,629.326542741513,1414.51286308298,"Ex: Low and High Prices",2364.76642288432
2.77451438704567e-13,318.866348034202,0,627.524069065557,1409.96589091417,"Ex: Low and High Prices",2356.35630801393
0,316.986379844666,0,625.871456386674,1405.8649875402,"Ex: Low and High Prices",2348.72282377154
2.75465188282289e-13,315.268638800808,0,624.35710598374,1402.15934617362,"Ex: Low and High Prices",2341.78509095817
0,313.696835261649,0,622.969700044289,1398.80552747436,"Ex: Low and High Prices",2335.4720627803
0,312.256565784227,0,621.698533391459,1395.76598019257,"Ex: Low and High Prices",2329.72107936826
0,310.935061843542,0,620.533654726524,1393.00796258227,"Ex: Low and High Prices",2324.47667915234
-2.72400600521022e-13,309.720976999321,0,619.465904601272,1390.50273256698,"Ex: Low and High Prices",2319.68961416757
0,308.604205873087,0,618.486899306177,1388.22492322686,"Ex: Low and High Prices",2315.31602840612
2.71217466692902e-13,307.575729538059,0,617.588988244634,1386.15204967016,"Ex: Low and High Prices",2311.31676745285
0,306.627482929838,0,616.765200057984,1384.26411159033,"Ex: Low and High Prices",2307.65679457815
0,305.75224069821,0,616.009185760919,1382.54326730241,"Ex: Low and High Prices",2304.30469376154
-2.69770830195714e-13,304.943518572258,0,615.315163179555,1380.97356244145,"Ex: Low and High Prices",2301.23224419326
0,0,2.68355550557128e-13,-6.98620133459348e-13,2657.05271780274,"Ex: Extreme Low and High Prices",2657.05271780274
0,1.99946763744727e-13,2.30696505570658e-12,-2.49924702441911e-13,2731.54143766298,"Ex: Extreme Low and High Prices",2731.54143766298
3.78808392642276e-13,2.04530976344642e-13,-4.05229253614104e-13,5.24183109011989e-13,2792.2954257211,"Ex: Extreme Low and High Prices",2792.2954257211
3.84702253959089e-13,2.08256389029094e-13,-1.99981238534153e-12,4.61193249040641e-13,2839.47528099623,"Ex: Extreme Low and High Prices",2839.47528099623
0,0,0,-1.62626099053377e-12,2873.89415028045,"Ex: Extreme Low and High Prices",2873.89415028045
3.92174099905667e-13,0,-5.34154486748999e-13,2.69081515156124e-13,2896.87799534174,"Ex: Extreme Low and High Prices",2896.87799534174
0,0,-6.54608116652703e-14,-1.02615921093131e-12,2910.06310872681,"Ex: Extreme Low and High Prices",2910.06310872681
3.94948837963492e-13,0,2.56104785678725e-12,5.02627836102131e-13,2915.19070463513,"Ex: Extreme Low and High Prices",2915.19070463513
0,0,2.04519999180426e-12,2.57353958083688e-13,2913.94147986732,"Ex: Extreme Low and High Prices",2913.94147986732
0,-2.16171427293057e-13,-8.82546036478872e-14,-2.06440302753512e-12,2907.82783407324,"Ex: Extreme Low and High Prices",2907.82783407324
0,0,-9.32025302831545e-14,0,2898.14098469623,"Ex: Extreme Low and High Prices",2898.14098469623
0,0,-9.72356747813687e-14,3.47073907438094e-13,2885.93960639891,"Ex: Extreme Low and High Prices",2885.93960639891
3.90706530641745e-13,0,-1.42894151823833e-12,-9.70861598835239e-13,2872.06449014924,"Ex: Extreme Low and High Prices",2872.06449014924
0,0,-5.67489960325482e-13,-1.14807125394453e-12,2857.16629128367,"Ex: Extreme Low and High Prices",2857.16629128367
0,0,-1.55380227528264e-12,5.84854749671326e-13,2841.7374703677,"Ex: Extreme Low and High Prices",2841.7374703677
0,0,-3.47760182518608e-12,-9.31342938966096e-13,2826.14320492201,"Ex: Extreme Low and High Prices",2826.14320492201
0,0,-5.72967589163451e-13,-3.22825962301933e-13,2810.64872359669,"Ex: Extreme Low and High Prices",2810.64872359669
0,1.05524377749108e-13,-6.83898681218973e-13,0,2795.44219236237,"Ex: Extreme Low and High Prices",2795.44219236237
0,0,0,1.19413388422828e-12,2780.65320612586,"Ex: Extreme Low and High Prices",2780.65320612586
0,0,6.85664456507185e-13,-1.3817541451288e-13,2766.36737161224,"Ex: Extreme Low and High Prices",2766.36737161224
0,-1.04313545023965e-13,1.13652689749874e-13,1.17328615906384e-12,2752.63761368084,"Ex: Extreme Low and High Prices",2752.63761368084
0,0,-3.42407937815294e-13,4.29590026479881e-13,2739.49283435581,"Ex: Extreme Low and High Prices",2739.49283435581
0,0,-8.00452778017162e-13,7.29381730000399e-13,2726.94448401914,"Ex: Extreme Low and High Prices",2726.94448401914
0,0,-8.00454192181956e-13,-3.05358792121095e-13,2714.99151262102,"Ex: Extreme Low and High Prices",2714.99151262102
0,0,1.16246378424689e-13,8.30480060614847e-13,2703.62407796791,"Ex: Extreme Low and High Prices",2703.62407796791
0,0,1.16702207200373e-13,1.0493042915964e-13,2692.82630786204,"Ex: Extreme Low and High Prices",2692.82630786204
0,0,-3.51296492313503e-13,0,2682.5783460441,"Ex: Extreme Low and High Prices",2682.5783460441
0,0,-5.63706039603732e-13,4.0322946084597e-13,2672.85785825416,"Ex: Extreme Low and High Prices",2672.85785825416
0,0,7.97838542908749e-13,-3.06610061276944e-13,2663.64113264533,"Ex: Extreme Low and High Prices",2663.64113264533
0,0,-2.95412711911331e-12,3.96352546562972e-13,2654.90387625085,"Ex: Extreme Low and High Prices",2654.90387625085
